Scenario,carWidth,carLength,ratioAutonomousCars,viewLength,actPeriod,Driver,Route,DrivingTime
nl.rug.dmas.trafficdemo.Scenario@368b33e8(seed: 1445321695090),1.47-2.55,2.54-6.0,0.8000001,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.966366
nl.rug.dmas.trafficdemo.Scenario@368b33e8(seed: 1445321695090),1.47-2.55,2.54-6.0,0.8000001,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.54969
nl.rug.dmas.trafficdemo.Scenario@368b33e8(seed: 1445321695090),1.47-2.55,2.54-6.0,0.8000001,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,29.099674
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 1 to 3,26.183002
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,32.183
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,30.666319
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,30.516287
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,30.782907
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,33.699486
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,32.782833
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,31.099525
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,32.032845
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,AutonomousDriver,From 1 to 3,40.482716
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,37.03277
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,35.81612
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,35.249462
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,34.51614
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,34.432808
nl.rug.dmas.trafficdemo.Scenario@13e4318d(seed: 1445321694407),1.47-2.55,2.54-6.0,0.1,4.0-12.0,100.0,HumanDriver,From 0 to 3,34.33281
nl.rug.dmas.trafficdemo.Scenario@36c48772(seed: 1445321694425),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,38.799564
nl.rug.dmas.trafficdemo.Scenario@36c48772(seed: 1445321694425),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,38.16621
nl.rug.dmas.trafficdemo.Scenario@36c48772(seed: 1445321694425),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,36.066162
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.9497
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,29.36634
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.03293
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,29.399551
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 1 to 3,43.782803
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,40.96604
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,38.616077
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,39.43273
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,38.166084
nl.rug.dmas.trafficdemo.Scenario@38011d45(seed: 1445321694449),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,37.232765
nl.rug.dmas.trafficdemo.Scenario@6e6e8d02(seed: 1445321695094),1.47-2.55,2.54-6.0,0.9000001,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,45.616127
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,30.099697
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.94968
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,28.916332
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.316286
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,AutonomousDriver,From 0 to 3,39.26608
nl.rug.dmas.trafficdemo.Scenario@7cbdc6a3(seed: 1445321694423),1.47-2.55,2.54-6.0,0.3,4.0-12.0,100.0,HumanDriver,From 0 to 3,47.132614
nl.rug.dmas.trafficdemo.Scenario@6f6acce3(seed: 1445321694384),1.47-2.55,2.54-6.0,0.0,4.0-12.0,100.0,HumanDriver,From 1 to 3,26.64975
nl.rug.dmas.trafficdemo.Scenario@6f6acce3(seed: 1445321694384),1.47-2.55,2.54-6.0,0.0,4.0-12.0,100.0,HumanDriver,From 0 to 3,29.216377
nl.rug.dmas.trafficdemo.Scenario@6f6acce3(seed: 1445321694384),1.47-2.55,2.54-6.0,0.0,4.0-12.0,100.0,HumanDriver,From 0 to 3,30.533
